;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;27;;;;
;;;;;
4;SUMMARY OF THE BATHYMETRIC;;;;
RECONNAISSANCE SURVEYS OF FAIRWAYS;;;;;
AND LANDING SITES;;;;;
;;;;;
4,1;Introduction;;;;
;;;;;
For   a   better  overview,   the   complete   set  of   charts  of   the   bathymetric;;;;;
reconnaissance surveys have been divided into several sections, listed in the;;;;;
following table.;;;;;
;;;;;
Table 5:   Survey and Charting Sections;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
28;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Each of these survey and charting sections is described briefly in the following;;;;
;chapters. The detailed charts themselves can be found in separated files.;;;;
4,2;Section 1 - Beginning of Afram Tributary;;;;
;;;;;
Section No. 1 includes 49 sheets and starts at the northern end of the Pawn Pawn;;;;;
Bay (sheet 30) and follows the Bay in southern direction on a possible route used;;;;;
by informal boats services close to the east bank of the Pawn Pawn Bay, passing;;;;;
the landing sites of Sedom (sheet 4) and Obelemenya (sheet 1). This section also;;;;;
includes a link to the landing site of Agajajetor (sheets 48 & 49). Afterwards the;;;;;
section follows two alternative possible routes for informal boat services leading;;;;;
into the Afram Tributary (sheets 47-31), up to the junction with the fairway to the;;;;;
landing site of Akrusu on the south bank of the tributary.;;;;;
;;;;;
The survey of this section was executed on 14th, 15th and 16th July 2014. The;;;;;
water level during these days was between 74.668 m and 74.680 m above NLD.;;;;;
Surveys of landing sites at Sedom and Obelemenya were limited due to fishing;;;;;
nets in those areas. Survey speed had to be limited due to hazardous trees.;;;;;
;;;;;
Sheets 41-47 show an alternative route from Sedom / Obelemenya into the Afram,;;;;;
which is not navigable during low water levels.;;;;;
;;;;;
4,3;Section 2 - Akrusu - Akateng;;;;
;;;;;
Section No. 2 includes 27 sheets and starts at the western end of Section 1 (sheet;;;;;
24).  The section begins with a link to the landing site of Akrusu (sheets 24-26).;;;;;
The route then follows the Afram upstream, passing the fairway to Akotoe (sheet;;;;;
19). After Akotoe the section follows the Afram upstream close to its southern;;;;;
shore, passing the landing site of Akateng (sheet 8). After Akateng the route;;;;;
continues upstream close the southern bank of the Afram and stops close before;;;;;
the landing site of Akuase, where the route ends due to shallow waters (sheet 1).;;;;;
;;;;;
The survey of this section was executed on 16th and 17th July 2014. The water;;;;;
level during these days was between 74.655 m and 74.668 m above NLD.;;;;;
;;;;;
Within the 150 m wide fairway groves, where trees reach the critical depth of 70;;;;;
m NLD have been detected over the complete distance, as well as at the landing;;;;;
station of Akotoe Tsrebuanya.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;29;;;
4,4;Section 3 - Akateng - Adakope;;;;
;;;;;
Section No. 3 includes 42 sheets and starts where Section 2 turns south direction;;;;;
to Akateng (sheet 15 of section 2). The route follows the Afram upstream in;;;;;
north-western direction, passing the fairways to Akuse (sheets 30 & 31), Odotorm;;;;;
(sheets 39-41), Petefour (sheets 24 & 25), Nar Panya (sheets 36-38) and Adakope;;;;;
(sheets 22 & 23). This section ends north of Adakope, where the route turns;;;;;
sharply to northern direction (sheet 1).;;;;;
;;;;;
The survey of this section was executed between 18th and 20th July 2014. The;;;;;
water level during these days was between 74.619 m and 74.646 m above NLD.;;;;;
Due to trees endangering the navigation of the survey launch survey speed had to;;;;;
be reduced drastically and survey of landing sites of Petefour and Nar Panya was;;;;;
limited.;;;;;
;;;;;
Dense vegetation of submerged trees reaching the critical depth of 70 m NLD has;;;;;
been detected on the fairways to the landing sites of Akuase, Odotorm, Petefour,;;;;;
Nar Panya and Adakope.;;;;;
;;;;;
4,5;Section 4 - Adakope - Nketepa;;;;
;;;;;
Section No. 4 consists of 11 sheets and starts west (upstream) of section 3, at the;;;;;
landing site of Adakope (sheet 11). The route follows the Afram upstream in;;;;;
north-western direction, until the longitude of 0°20’59”W.;;;;;
;;;;;
The survey of this section was executed on 20th and 21st July 2014. The water;;;;;
level during these days was between 74.610 and 74.619 m above NLD.;;;;;
;;;;;
Dense vegetation of submerged trees reaching the critical depth of 70 m NLD has;;;;;
been detected on the fairway to the landing site of Adakope.;;;;;
;;;;;
4,6;Section 5 - Nketepa - Ekye Amanfrom - Hyewohodin;;;;
;;;;;
Section No. 5 includes 32 sheets and starts west (upstream) of section 4, at the;;;;;
longitude of 0°20’59”W. Sheets 29-31 show an alternative southern fairway to the;;;;;
landing site of Tremeleveme, but surveys of this fairway had to be stopped due to;;;;;
shallow waters at the latitude of 6°38’27”N.;;;;;
;;;;;
The section then follows the Afram upstream in north-western direction, passing;;;;;
the landing site of Nketepa (sheet 24), the fairway to Asuboni (sheet 17), and the;;;;;
fairway to Adawso (sheet 10). The landing site of Ekye-Amanfrom is shown on;;;;;
sheet 7.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
30;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Afterwards the route follows direction to Hyewohodin, but due to low water level;;;;;
surveys had to be stopped at the longitude of 0°33’22”W (sheet 1). Sheets 8, 6 and;;;;;
4 show an alternative route between Ekye-Amanfrom and Hyewohodin that is;;;;;
navigable during low water levels.;;;;;
;;;;;
The survey of this section was executed between 21st and 23rd July 2014. The;;;;;
water level during these days was between 74.573 and 74.610 m above NLD. Due;;;;;
to dense vegetation of trees the fairway between Adawso and Hyewohodin could;;;;;
not be completely surveyed. During the surveys it was realized that the buoys;;;;;
marking the ferry crossing between Adawso and Ekye Amanfrom are not on their;;;;;
correct positions. They have to be repositioned, since there are tree stumps within;;;;;
the marked fairway.;;;;;
;;;;;
Dense vegetation of submerged trees reaching the critical depth of 70 m NLD has;;;;;
been   detected   all   over   the   complete   route   between   Tremelevene   and;;;;;
Hoyewohodin.;;;;;
;;;;;
4,7;Section 6 - Akateng - Link to VLTC Main Route;;;;
;;;;;
Section No. 6 includes 27 sheets, begins north of Akotoe (sheet 18 of section 2,;;;;;
sheet 1 of section 6) and follows the Afram downstream on a north-eastern route;;;;;
until this route joins the VLTC main north-south route (sheet 24 of section 6,;;;;;
sheet 280 of section 42). Afterwards this section runs towards the landing site of;;;;;
Dzemini (sheets 25-27).;;;;;
;;;;;
The survey of this section was executed between 25th and 27th July 2014. The;;;;;
water level during these days ranged between 74.576 m and 74.579 m above;;;;;
NLD.;;;;;
;;;;;
Since the surveyed route followed the bed of the Afram River until the confluent;;;;;
with the Volta River nearly no vegetation of submerged trees have been detected;;;;;
all over the route within the 150 m wide fairway.;;;;;
;;;;;
4,8;Section 7 - Dzemini;;;;
;;;;;
Section No. 7 includes 3 sheets and covers the fairway from the VLTC main;;;;;
north-south route until the landing site of Dzemini.;;;;;
;;;;;
The survey of this section was executed on 26th July 2014. The water level during;;;;;
that day was 74.576 m above NLD.  The survey speed had to be slowed down for;;;;;
the landing station in Dzemini due to shallow water conditions.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;31;;;
4,9;Section 8 - Wusuta Torny;;;;
;;;;;
Section No. 8 includes 4 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 254 of section 42) and the landing site of Wusuta Torny.;;;;;
;;;;;
The survey of this section was executed between and 29th July 2014. The water;;;;;
level during that day was 74.545 m above NLD.;;;;;
;;;;;
4.10   Section 9 - Avatey (Awatetone);;;;;
;;;;;
Section No. 9 includes 3 sheets and covers the fairway between the VLTC main;;;;;
north-south route;(sheet;248 of section;42) and the landing site of Avatey;;
(Awatetone).;;;;;
;;;;;
The survey of this section was executed on29th July 2014. The water level during;;;;;
that day was 74.545 m above NLD;;;;;
;;;;;
4.11   Section 11 - Kpandu Torkor;;;;;
;;;;;
Section No. 11 consists of 5 sheet and covers the fairway between the VLTC main;;;;;
north-south route (sheet 237 of section 42) and the landing site of Kpandu Torkor,;;;;;
used by the VLTC ferry to Agordeke, as well as by informal boats services.;;;;;
;;;;;
The survey of this section was executed on 30th July 2014. The water level during;;;;;
that day was 74.540 m above NLD;;;;;
;;;;;
4.12   Section 12 - Agordeke;;;;;
;;;;;
Section No. 12 consists of 11sheets and covers the fairway between the VLTC;;;;;
main north-south route (sheet 231 of section 42) and the landing site of Agordeke,;;;;;
used by the VLTC ferry to Kpandu Torkor.;;;;;
;;;;;
The survey of this section was executed on 30th July 2014. The water level during;;;;;
that day was 74.540 m above NLD;;;;;
;;;;;
4.13   Section 13 - Adzamansu;;;;;
;;;;;
Section No. 13 includes 3 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 217 of section 42) and the landing site of Adzamansu.;;;;;
;;;;;
The survey of this section was executed on 31st July 2014. The water level during;;;;;
that day was 74.534 m above NLD;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
32;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
4.14   Section 14 - Bridge Ano - Ntoaboma;;;;;
;;;;;
Section No. 14 consists of 29 sheets and covers the fairway between the VLTC;;;;;
main north-south route (sheet 217 of section 42) and the landing sites of Bridge;;;;;
Ano and Ntoaboma, upstream the Obosum tributary, to be developed for a future;;;;;
potential VLTC ferry service. The fairway is completely covered by submerged;;;;;
trees, in the beginning in deeper waters, later on in shallower waters, where the;;;;;
trees reached the critical level of 70 m above NLD.;;;;;
;;;;;
The survey of this section was executed between 31st July and 1st August 2014.;;;;;
The water level during these days was between 74.527 m and 74.534 m above;;;;;
NLD.;;;;;
;;;;;
4.15   Section 15 - Tapa Abotoase;;;;;
;;;;;
Section No. 15 includes 12 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 193 of section 42) and the landing site of Tapa Abotoase,;;;;;
used by informal boat services. The fairway is completely covered by submerges;;;;;
trees, in the beginning in deeper waters, later on in shallower waters, where the;;;;;
trees reached the critical level of 70 m above NLD.;;;;;
;;;;;
The survey of this section was executed on 2nd August 2014. The water level;;;;;
during that day was 74.521 m above NLD;;;;;
;;;;;
4.16   Section 16 - C.K. Kope;;;;;
;;;;;
Section No. 16 includes 9 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 185 of section 42) and the landing site of C.K. Kope, to;;;;;
be developed for informal boat services. Submerged trees reaching the critical;;;;;
level of 70 m above NLD have been detected at the end of the fairway and in front;;;;;
of the landing station.;;;;;
;;;;;
The survey of this section was executed on 3rd August 2014. The water level;;;;;
during that day was 74.515 m above NLD;;;;;
;;;;;
4.17   Section 17 - Otisu Kpedzi;;;;;
;;;;;
Section No. 17 includes 7 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 164 of section 42) and the landing site of Otisu Kpedzi on;;;;;
Oti Island to be developed for landing of MV Yapei Queen. Submerged trees;;;;;
reaching the critical level of 70 m above NLD have been detected at the end of the;;;;;
fairway and in front of the landing station.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;33;;;;
;;;;;
The survey of this section was executed on 4th August 2014. The water level;;;;;
during that day was 74.509 m above NLD;;;;;
;;;;;
4.18   Section 18 - Kete-Krachi - Kwadwakrom;;;;;
;;;;;
Section No. 18 includes 8 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 137 of section 42) and the landing site of Kwadwakrom,;;;;;
used by the VLTC ferry service from Kete-Krachi and by informal boat services.;;;;;
Submerged trees reaching the critical level of;70 m above NLD have been;;;;
detected in the second part of the fairway and in front of the landing station.;;;;;
;;;;;
The survey of this section was executed on 5th August 2014. The water level;;;;;
during that day was 74.500 m above NLD;;;;;
;;;;;
4.19   Section 20 - Hiamankyne;;;;;
;;;;;
Section No. 20 (1 sheet) covers the fairway between the VLTC main north-south;;;;;
route (sheet 116 of section 42) and the landing site of Hiamankyne, used by the;;;;;
VLTC tramps service between Yeji and Kete-Krachi.;;;;;
;;;;;
The survey of this section was executed between on 5th August 2014. The water;;;;;
level during these days was 74.50 m above NLD;;;;;
;;;;;
4.20   Section 21 - Torkbenya;;;;;
;;;;;
Section No. 21 (1 sheet) covers the fairway between the VLTC main north-south;;;;;
route (sheet 108 of section 42) and the landing site of Torkbenya, used by the;;;;;
VLTC tramps service between Yeji and Kete-Krachi.;;;;;
;;;;;
The survey of this section was executed on 5th August 2014. The water level;;;;;
during that day was 74.500 m above NLD.;;;;;
;;;;;
4.21   Section 22 - Anyinamae;;;;;
;;;;;
Section No. 22 consists of 2 sheets and covers the fairway between the VLTC;;;;;
main  north-south  route;(sheet;107  of  section;42)  and  the  landing  site  of;;
;;Anyimane, to be developed for the VLTC tramp service with MV Yapei Queen.;;;
;;The survey of this section was executed on 6th August 2014. The water level;;;
;during that day was 74.491 m above NLD.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
34;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
4.22   Section 23 - Bejamsu;;;;;
;;;;;
Section No. 23 includes 2 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 97 of section 42) and the landing site of Bejamsu, used by;;;;;
the VLTC tramps service between Yeji and Kete-Krachi.;;;;;
;;;;;
The survey of this section was executed on 6th August 2014. The water level;;;;;
during that day was 74.491 m above NLD.;;;;;
;;;;;
4.23   Section 24 - Hausakope;;;;;
;;;;;
Section No. 24 (1 sheet) covers the fairway between the VLTC main north-south;;;;;
route (sheet 92 of section 42) and the landing site of Hausakope, used by the;;;;;
VLTC tramps service between Yeji and Kete-Krachi.;;;;;
;;;;;
The survey of this section was executed on 6th August 2014. The water level;;;;;
during that day was 74.491 m above NLD.;;;;;
;;;;;
4.24   Section 25 - Lonto;;;;;
;;;;;
Section No. 25 includes 8 sheets and covers the fairway between the VLTC main;;;;;
north-south route (sheet 81 of section 42) and the landing site of Lonto, to be;;;;;
developed for VLTC tramp service with MV Yapei Queen.;;;;;
;;;;;
The survey of this section was executed on 14th and 15th August 2014. The water;;;;;
level during that day was between 74.345 m and 74.363 m above NLD. At the;;;;;
landing station of Lonto the shore line could not be reached due to the low water;;;;;
level. Shallow waters made surveys of landing stations at Gbetepko and Padje No.;;;;;
2 impossible. Fishing nets and trees forced to slow down the survey speed.;;;;;
;;;;;
4.25   Section 32 - Yeji - Makango;;;;;
;;;;;
Section No. 32 includes 8 sheets and covers the fairway of the VLTC ferry service;;;;;
between Yeji and Makango.;;;;;
;;;;;
The survey of this section was executed on 7th August 2014. The water level;;;;;
during that day was 74.479 m above NLD.;;;;;
;;;;;
During the surveys it was detected that in front of the landing site of Makango the;;;;;
bed of the Lake reaches an altitude of about 72 m above NLD, reducing the water;;;;;
depths during low water levels to less than 1 m only. Thus, dredging of the;;;;;
landing site of Makango is recommended in order to improve safety of navigation.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;35;;;;
;;;;;
4.26   Section 42 - Main South-North Route;;;;;
;;;;;
Section 42 includes 329 sheets and follows the routing of the VLTC main service;;;;;
from south to north, starting from the Port of Akosombo (sheets 323-329) and;;;;;
ending at the latitude of 8°37’13”N, close the confluent of the Black Volta and the;;;;;
White Volta Rivers (sheet 1). Since this route follows mainly the bed of the;;;;;
former Volta River, generally no submerged trees endanger the navigation of;;;;;
vessels and boats on this route. Only where this route leaves the river bed to;;;;;
shorten the way (e.g. between Kpandu and Awatetone) areas with submerged tress;;;;;
are crossed.;;;;;
;;;;;
In the southern part of this route (sheets 281-329) water depths are in the range of;;;;;
20 - 75 m below the minimum operable water level of 73.15 m above NLD.;;;;;
South of the confluent of the Black Volta and White Volta River water depths are;;;;;
still in the range of 5 - 10 m below the minimum operable water level.;;;;;
;;;;;
Sheets 308-311 cover the south-eastern part of the Volta Lake between the dam;;;;;
and the junction with the fairway leading to the port of Akosombo. In this part;;;;;
even water depths of about 100 m below the minimum water level have been;;;;;
detected.;;;;;
;;;;;
The junction between the main route and the route leading into the Afram;;;;;
tributary is shown on sheet 289.;;;;;
;;;;;
The junctions between the main route and fairways to the different landing sites;;;;;
are shown on the following sheets:;;;;;
;;;;;
·   Dzemini - sheets 279/280,;;;;;
;;;;;
·   Wusuta Tornu (Wusuta Kpebe) - sheet 254,;;;;;
·   Avatey - sheet 248,;;;;;
;;;;;
·   Kpandu Torkor - sheet 237,;;;;;
·   Agordeke - sheet 231,;;;;;
;;;;;
·   Adzamansu and Ntoaboma / Bridge Ano - sheet 217,;;;;;
·   Tapa Abotoase - sheet 194,;;;;;
;;;;;
·   C.K. Kope - sheet 184,;;;;;
·   Otisu-Kpedzi - sheet 164,;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
36;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
·   Kete-Krachi - sheet 141,;;;;;
·   Kwadwakrom - sheet 137,;;;;;
·   Hyiamankyne - sheet 117,;;;;;
·   Torkbenya - sheet 108,;;;;;
·   Anyimane - sheet 107,;;;;;
·   Bejamsu - sheet 97,;;;;;
·   Hausakope - sheet 91,;;;;;
·   Lonto - sheet 81,;;;;;
·   Jaklia No. 3 - sheet 51,;;;;;
·   Yeji, Makango - sheet 49,;;;;;
·   Mataheko - sheet 15.;;;;;
;;;;;
Sheets 249-251 show several areas where submerges trees may endanger the;;;;;
navigation on this route (between Kpandu and Awatetone). Further areas where;;;;;
submerged trees may endanger the navigation are shown on sheets 142 and 133.;;;;;
;;;;;
Sheets 119-129 show an alternative route between 7°51’24”N, 0°06’29”W and;;;;;
7°56’43”N, 0°07’20”W that cannot be used during low water levels. The low;;;;;
water level route for the part is shown on sheets 312-322.;;;;;
;;;;;
Sheet 39 shows a shallow water spot of unknown origin (altitude > 70 m NLD) on;;;;;
8°19’34”N, 0°41’35”W.;;;;;
;;;;;
Sheets 7 and 8 show a shallow water area (altitude > 68 m NLD) between;;;;;
8°33’16”N and 8°33’48”N, where dredging would be required to improve safety;;;;;
of navigation.;;;;;
;;;;;
The survey of this section commenced on 13th July 2014 between Akosombo and;;;;;
Dodi Island. The water level during that day was 74.699 m above NLD. The;;;;;
survey continued on 27th / 28th July when the water level was 74.555 m above;;;;;
NLD. The survey of section 42 was completed on 20th August 2014, when the;;;;;
water level was 74.250 m above NLD.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;37;;;;
;;;;;
4.27   Section 43 - Black and White Volta River;;;;;
;;;;;
Section 43 includes 85 sheets and starts north of section 43 at the latitude of;;;;;
8°37’22”N (sheet 61). Section 43 follows the routing of the VLTC main service;;;;;
up to Buipe (sheet 1). This section furthermore covers the White Volta River;;;;;
between the confluent with the Black Volta River and 8°49’11”N, 1°04’11”W;;;;;
(sheets 62-85).;;;;;
;;;;;
The confluent of the White Volta River with the Black Volta River is shown on;;;;;
sheet 53. Upstream of 8°41’35”N, 1°01’32”W the natural width of the fairway;;;;;
during low water is reduced to less than 90 m (sheet 43).;;;;;
;;;;;
Upstream of the landing station of Debre (sheet 20) the bed of the Black Volta;;;;;
River  reaches  an  altitude  of  more  than;71.5 m  (west of  the  longitude  of;;;;
1°17’04”W, sheet;18), thus reducing the water depth during the  minimum;;;;
operable water level of 73.15 m NLD to 1.65 m only. Upstream of 8°43’15.30”N,;;;;;
1°18’15”W the altitude of the river bed increases to more than 72 m and the;;;;;
natural width of the fairway is reduced to 80 m only. Upstream of the longitude of;;;;;
1°24’40”W the altitude of the river bed increases to more than 72.5 m, reducing;;;;;
the water depths during the water level of 73.15 m to 0.65 m only.;;;;;
;;;;;
The altitude of the river bed of the White Volta River starts at 66-68 m above;;;;;
NLD at the confluent with the Black Volta River (sheet 85), the natural width of;;;;;
the fairway at this position is about 150 m. Upstream of 8°43’52”N the altitude of;;;;;
the river bed increases to 68-70 m above NLD, and the natural width of the;;;;;
fairway is reduced to about 135 m (sheet 77).;;;;;
;;;;;
Shallow waters with the altitude of the river bed reaching more than 70 m NLD;;;;;
can be found between 8°45’24”N and 8°45’50”N (sheet 74), between 8°48’13”N,;;;;;
1°02’21”W and 8°48’39”N, 1°02’41”W (sheets 65,66), and finally upstream of;;;;;
8°49’52”N, 1°03’26”W until 8°49’04”N, 1°04’32”W (sheets 63, 62), where the;;;;;
bathymetric surveys had to be stopped at about 30 km upstream due to very;;;;;
shallow waters that made navigation of the survey launch impossible.;;;;;
;;;;;
The surveys of section 42 were executed between 9th and 13th August 2014. The;;;;;
water level during these days ranged between 74.384 m and 74.448 m above;;;;;
NLD. Fishing nets were endangering navigation of the survey launch between;;;;;
Yeji and the confluence of Black and White Volta.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;39;;;
5;ANALYSIS OF FAIRWAYS AND LANDING SITES;;;;
5,1;Introduction;;;;
;;;;;
INROS-Lackner / BANS revert in the Final Interim Report “Rapid Rehabilitation;;;;;
and Development, where needed, of Landing Stages and Reception Facilities on;;;;;
the Volta Lake” (February 2014) to the following design vessels for the layout;;;;;
design of landing stages:;;;;;
;;;;;
·   Yapei Queen (RoRo Cargo Vessel),;;;;;
·   Ferries,;;;;;
;;;;;
·   Barges and Push Boats,;;;;;
;;;;;
·   Informal Boats with outboard engines.;;;;;
;;;;;
The dimensions of these design vessels (draft, beam) and the resulting minimum;;;;;
water  depths  and  widths  of  approach  channels,  according  to  PIANC,  are;;;;;
summarized in the following table.;;;;;
;;;;;
Table 6:;Minimum Depths & Widths of Approach Channels;;;;
;;;;;
Min.;Min.;Max.;;;
;Max.;Under keel;Water;operable;Elevation
Type of Watercraft;Draft;Clearance;Depth;Water Level;(above NLD)
;[m];[m];[m];(above NLD);[m]
;;;;[m];
Ro/Ro Cargo;1,8;0,4;2,2;73,15;70,95
Vessel (Yapei;;;;;
Queen);;;;;
Ferry;1,0;0,2;1,2;73.15/71.62;71.95/70.42
Pushers & Barges;1,8;0,4;2,2;73,15;70,95
Boats (Informal;0,8;0,2;1,0;71,62;70,62
Boat Services);;;;;
Type of Watercraft;Beam;Width of;;;
;[m];Channel [m];;;
Ro/Ro Cargo;9,7;48,5;;;
Vessel (Yapei;;;;;
Queen);;;;;
Ferry;14,0;70,0;;;
Pushers & Barges;11,3;56,5;;;
Boats (Informal;3,5;17,5;;;
Boat Services);;;;;
;;;;;
Source:   HPC / INROS-Lackner / Bans Consult, 2014.;;;;;
;;;;;
The table gives also an overview of the maximum elevation of ground (including;;;;;
submerged trees) that is allowed in order not to endanger navigation of water;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
40;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
crafts on the Lake during minimum operable water levels. On the basis of this;;;;;
table 70.0 m above NLD have been chosen as the design level for cutting of;;;;;
submerged trees, in order to enable for safe navigation of water crafts during all;;;;;
water levels.;;;;;
;;;;;
Most of the approach channels to the landing stages shall be marked by channel;;;;;
marker buoys. The positions of these buoys will vary due to the variation of the;;;;;
water level of the Lake, resulting in the requirement that trees not only have to be;;;;;
cut within the width of the approach channel, but within the minimum clearance;;;;;
width shown in the following table. Reference is again made to INROS-Lackner /;;;;;
BANS Final Interim Report “Rapid Rehabilitation and Development, where;;;;;
needed, of Landing Stages and Reception Facilities on the Volta Lake” (February;;;;;
2014;;;;;
;;;;;
Table 7:;;;Minimum Clearance Widths of Approach Channels;;
;;Clearance;Clearance;Clearance;Clearance
Type of;Width of;Width at;Width at;Width at;Width at Bed
Watercraft;Channel;Bed Level;Bed Level;Bed Level;Level 40 m
;[m];70 m NLD;60 m NLD;50 m NLD;NLD [m]
;;[m];[m];[m];
Ro/Ro Cargo;48,5;80;110;130;150
Vessel (Yapei;;;;;
Queen);;;;;
Ferry;70,0;100;120;140;160
Pushers &;56,5;90;115;135;155
Barges;;;;;
Boats (Informal;17,5;70;100;120;140
Boat Services);;;;;
;;;;;
Source:   HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;;;;;
In order enhance the safety of navigation on the Lake and to minimize the;;;;;
intervention into the Lake’s nature it is recommended to cut only those trees;;;;;
within the required clearance widths of the approach channels and in front of the;;;;;
landing stages that reach at least the design level of 70.0 m above NLD. Trees that;;;;;
do not reach this level shall not be cut.;;;;;
;;;;;
The following chapters summarize for all 55 landing stations, identified under;;;;;
Chapter 2, as well as for the fairways connecting these landing stations, the;;;;;
following information:;;;;;
;;;;;
·   Location,;;;;;
;;;;;
·   Type of waterborne transport,;;;;;
·   Total population served by location,;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;41;;;;
;;;;;
·   Number of visiting outboarder boats,;;;;;
·   Weekly passenger transport by boat,;;;;;
·   Design width of approach channel,;;;;;
;;;;;
·   Approximate clearance width for approach channel,;;;;;
·   Requirement for cutting of trees,;;;;;
;;;;;
·   Approximate area to be cleared from submerged trees,;;;;;
·   Approximate number of trees to be cut,;;;;;
;;;;;
·   Costs for cutting of trees,;;;;;
;;;;;
·   Requirement for installation of navigational aids,;;;;;
·   Number of buoys to be set-out,;;;;;
;;;;;
·   Costs for supply and setting-out of buoys.;;;;;
The different items are shortly explained in the following.;;;;;
Location:;;;;;
;;;;;
Given is the most probable position (in Latitude, Longitude) of the landing;;;;;
station, used during low water level. The positions have been identified by own;;;;;
surveys or on the basis of Google Maps. To some extent the positions deviate;;;;;
from the positions found in INROS-Lackner / BANS Final Interim Report.  It is;;;;;
assumed, that for most of the landing stations the landing stage used during low;;;;;
water level is different from the one used during high water levels. For fairways;;;;;
the coordinates of the starting point and the end point are given.;;;;;
;;;;;
Type of waterborne transport:;;;;;
;;;;;
The classification of type of waterborne transport using the landing station has;;;;;
been done according to Chapter 2 and to INROS-Lackner / BANS Final Interim;;;;;
Report.;;;;;
;;;;;
Total population served by location:;;;;;
;;;;;
Figures have been borrowed from the INROS-Lackner / BANS Final Interim;;;;;
Report. Figures have been available for the landing stations used by informal boat;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
42;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
services according to Chapter 2.3. For fairways, figures of all landing stations;;;;;
served by the fairway have been added.;;;;;
;;;;;
Number of visiting outboarder boats:;;;;;
;;;;;
Figures have been borrowed from the INROS-Lackner / BANS Final Interim;;;;;
Report. Figures have been available for the landing stations used by informal boat;;;;;
services according to Chapter 2.3. For fairways, figures of all landing stations;;;;;
served by the fairway have been added.;;;;;
;;;;;
Weekly passenger transport by boat:;;;;;
;;;;;
Figures have been borrowed from the INROS-Lackner / BANS Final Interim;;;;;
Report. Figures have been available for the landing stations used by informal boat;;;;;
services according to Chapter 2.3. For fairways, figures of all landing stations;;;;;
served by the fairway have been added.;;;;;
;;;;;
Design width of approach channel:;;;;;
Reference is made to Table 6.;;;;;
;;;;;
Approximate clearance width for approach channel:;;;;;
;;;;;
Reference is made to Table 7. In cases where only selective cutting of trees is;;;;;
required, clearance width has been set to 150 m. In front of landing stations;;;;;
